Removed 7 outliers with isize >= 527
mean:314.036325428	stdev:36.6993074704
351	0
chr1	1000000
chr2	1000000
chr3	1000000
chr4	1000000
chr5	1000000
chr6	1000000
chr7	1000000
chr8	1000000
chr9	1000000
chr10	1000000
chr11	1000000
chr12	1000000
chr13	1000000
chr13	2000000
chr13	4000000
chr13	8000000
chr13	16000000
chr13	32000000
chr14	1000000
chr14	2000000
chr14	4000000
chr14	8000000
chr14	16000000
chr14	32000000
chr15	1000000
chr15	2000000
chr15	4000000
chr15	8000000
chr15	16000000
chr15	32000000
chr16	1000000
chr17	1000000
chr18	1000000
chr19	1000000
chr20	1000000
chr21	1000000
chr21	2000000
chr21	4000000
chr21	8000000
chr21	16000000
chr22	1000000
chr22	2000000
chr22	4000000
chr22	8000000
chr22	16000000
chr22	32000000
chrX	1000000
chrY	1000000
chrY	2000000
chrY	4000000
chrM	1000000
GL000207.1	1000000
GL000226.1	1000000
GL000229.1	1000000
GL000231.1	1000000
GL000210.1	1000000
GL000239.1	1000000
GL000235.1	1000000
GL000201.1	1000000
GL000247.1	1000000
GL000245.1	1000000
GL000197.1	1000000
GL000203.1	1000000
GL000246.1	1000000
GL000249.1	1000000
GL000196.1	1000000
GL000248.1	1000000
GL000244.1	1000000
GL000238.1	1000000
GL000202.1	1000000
GL000234.1	1000000
GL000232.1	1000000
GL000206.1	1000000
GL000240.1	1000000
GL000236.1	1000000
GL000241.1	1000000
GL000243.1	1000000
GL000242.1	1000000
GL000230.1	1000000
GL000237.1	1000000
GL000233.1	1000000
GL000204.1	1000000
GL000198.1	1000000
GL000208.1	1000000
GL000191.1	1000000
GL000227.1	1000000
GL000228.1	1000000
GL000214.1	1000000
GL000221.1	1000000
GL000209.1	1000000
GL000218.1	1000000
GL000220.1	1000000
GL000213.1	1000000
GL000211.1	1000000
GL000199.1	1000000
GL000217.1	1000000
GL000216.1	1000000
GL000215.1	1000000
GL000205.1	1000000
GL000219.1	1000000
GL000224.1	1000000
GL000223.1	1000000
GL000195.1	1000000
GL000212.1	1000000
GL000222.1	1000000
GL000200.1	1000000
GL000193.1	1000000
GL000194.1	1000000
GL000225.1	1000000
GL000192.1	1000000
NC_007605	1000000
s37d5	1000000
42.60user 1.29system 0:44.99elapsed 97%CPU (0avgtext+0avgdata 1236876maxresident)k
1752inputs+232192outputs (6major+449312minor)pagefaults 0swaps
